!AIVDM,1,1,,A,18un5900001DLNodUqvKOl:02L1@,0*7B

!AIVDM,1,1,,A,18up`l0P00QDFnwdVG@>4?v226i4,0*11

IV,1,,40ldDW11a1rq06,01 !VD1,,A6=J08E4su:wQP00*
!AIVDM,1,1,,B,H8uIs<0<tpu:140000000000000,2*56



!AIVDM,2,1,9,A,58ufce400001a;C?O40<50F10uLE:0000000001S28?81t0Ht1@000000000,0*03



!AIVDM,1,1,,A,38ufce5P00QDKvwdVE4P0?w>2DKb,0*08



!AIVDM,2,2,0,B,kk0H8888880,2*5F



!AIVDM,1,1,,A,18un5900001DLNAdUrDciT?B20SF,0*3D



!AIVDM,1,1,,A,402MN7ivDWni`1DGIodVHMO00D1I,0*1F

!AIVDM,1,1,,A,88ufce0j2P00000000000?`5>500,0*5A



!AIVDM,2,1,1,B,537j<J81iA6WD8lo>20`tT@E>18E<tiE@Ttr22002Qs6?4T60B0hD1E3mk`8,0*40

!AIVDM,2,2,1,B,88888888880,2*26



!AIVDM,1,1,,A,198ViFhP00QDJDWdUs77RT7<0<1@,0*29



!AIVDM,1,1,,A,H8u<7V05E8u8400000000000000,2*7D





!AIVDM,1,1,,B,19NS?ah00J1CF2cd`>@2R2VV0HJE,0*76



!AIVDM,1,1,,B,18uNNw7P011DJkidUmetwOwP00SL,0*38

!AIVDM,1,1,,B,18uE8t7P00QDFdCdVFNf4?wP2HLN,0*4B



!AIVDM,1,1,,A,18uFNO?P001DMLodUnp<AwwR0<1?,0*6B



!AIVDM,1,1,,B,402MN7ivDWnij1DGIodVHMg00D1I,0*3E





!AIVDM,1,1,,A,B9looB000HE6oms9Mjc@?wqUoP06,0*61



!AIVDM,1,1,,B,405fldivDWnik1D5a1darq700L1@,0*06



!ADM,1B,uB0P1D9d:IwfRL*3

!VD1,,B6T6801RAFd3?0S0*

IV,1,,18tj00MOUqdD08,05AM,,,8u?0DEVGHG0i34



!AIVDM,1,1,,A,18uE8t7P00QDFdAdVFO>4?wj2D0f,0*71



!AIVDM,1,1,,A,18uNNw7P011DJkidUmetq?wn08RB,0*74







!AIVDM,1,1,,A,B6=DiJ0008E6I4s9Mu>scwQVSP06,0*27



!AIVDM,1,1,,A,34QsDR50001DKpEdVA<06D@40Dsb,0*07



!AIVDM,2,2,2,B,k`888888880,2*2E





!AIVDM,1,1,,A,16TL9680001DKRIdVFdc<3>:2H3@,0*6A



!AIVDM,1,1,,A,E>mod5jSa2RW@87TW:000000000@b7B=nC?h802P00Rf:0,4*67



!AIVDM,1,1,,B,88u>Hr00G@:?>G1?6600,0*21



!AIVDM,1,1,,B,34hHS55000QDEUgdVLdUvG6<2000,0*75



!AIVDM,1,1,,B,H8u@t<1<D5LTr0DlE84h@000000,2*45



!AIVDM,1,1,,A,B8uE2C000@E6jos9M7o=7wTUoP06,0*01



!AIVDM,1,1,,B,H8u@t<4NC9=B140JBoqqo0000000,0*5A



!AIVDM,1,1,,B,18up`l0P00QDFncdVGEf4?vD2D0h,0*5A



!AIVDM,1,1,,B,198ViFhP00QDJDgdUs77UD8@06k8,0*56





!AIVDM,1,1,,A,B8uQ500000E5LQs9U><<H9P53P06,0*40

!AIVDM,1,1,,B,18uPOq?0011DE@MdVG7uR`FR06k8,0*40

!AIVDM,1,1,,B,B8u?mO0008E5fAK9V:`03w`4oP06,0*0F





!AIVDM,1,1,,B,18uFNO?P011DMLedUno80OvV06k8,0*63

!AIVDM,1,1,,A,18up`l0P00QDFnedVGEf4?vV28;f,0*34

!AIVDM,1,1,,A,402MN7ivDWnjD1DGImdVHN?00@;p,0*7E













AIM,1,,35M00D0dVThh00,72!ADM,1B,uE00E5s9H?d506*2

IV,1,,18Oq01EAVGFH0H,07!ADM,1A,uF00E4s9sQd11b*5

ADM,11680KRes26*3!AIVDM,1,1,,A,39kJVR51@01DMLwdUn28F1Bf0000,0*78

!AIVDM,1,1,,B,33=:Cn50001DLg;dV;C5C4@l0lP:,0*7D

!AIVDM,1,1,,A,18uFNO?P011DMLcdUnqGv?vp08@q,0*7B

!AIVDM,2,1,3,B,58u<p281i4d5a;C?7419>04hLt4000000000000N58d:77280;hhD1H53mk`,0*24

!AIVDM,2,2,3,B,00000000000,2*24

!AIVDM,1,1,,B,18uNNw7P011DJkidUmedJgvt06k8,0*52

!AIVDM,1,1,,B,B8uwSI000HE6jnK9Li2VOwfUoP06,0*49

!AIVDM,1,1,,B,18un5900011DLN=dUr3sl4:t2HAS,0*0D

!AIVDM,1,1,,B,402MN7ivDWnjN1DGIkdVHNO00@Ag,0*6C

!AIVDM,1,1,,B,18up`l0P00QDFncdVGDf4?vt2HAh,0*16

!AIVDM,1,1,,B,198ViFhP00QDJEOdUs6HBD6r00Rl,0*41

!AIVDM,2,1,4,A,58un59023FMAa:3?3WDTqA8E0TB222222222220N28:2440Ht00hD1H53mk`,0*4F

!AIVDM,2,2,4,A,88888888880,2*20

!AIVDM,1,1,,B,18u=tj00011DMOedUqGPdD7408Cr,0*24





!AIVDM,1,1,,B,18uPOq?0011DEBIdVG:e2pG80<0i,0*40

!AIVDM,1,1,,B,33QO1t50?w<tSF0l4Q@>473;0P00,0*42

!AIVDM,1,1,,A,18uNNw7P011DJkidUmedDww<0D1D,0*52





!AIVDM,1,1,,A,402MN7ivDWnj`1DGImdVHN?00@GV,0*00





!AIVDM,1,1,,A,198ViFhP00QDJEOdUs5`BD7<08H7,0*6F

!AIVDM,1,1,,A,18u=tj00001DMOWdUqFhdD7H06k8,0*3D





!AIVDM,1,1,,A,16TL9680001DKQwdVFes3S?J0<1=,0*51

!AIVDM,2,1,5,B,55BhbP82=:pDQ0m2220m<>0l5E8DDr222222221:LI9CE4S:0RFP@l5;@hD1,0*52

!AIVDM,2,2,5,B,H53mk`88880,2*0A

!AIVDM,1,1,,B,35?T<T50001DJLMdV1C@0D7L0000,0*14

!AIVDM,1,1,,B,18uNNw7P011DJkidUmet=?wR0@LG,0*64

!AIVDM,1,1,,B,18uE8t7P00QDFd5dVFQ>4?wP2D0f,0*22

!AIVDM,1,1,,B,18up`l0P00QDFnOdVGC>4?wT2D0h,0*39

!AIVDM,1,1,,B,18un5900001DLNEdUr1;k4=V26k8,0*23









AIM,1,,1S?00CFd`2jr0v,36!IV,1,,38?u00EnVNqW00,0A!DM,,u=00kddDk8F



!AIVDM,1,1,,A,B6<fsp0000E6c1s9P6kQ3wtUkP06,0*64

!AIVDM,1,1,,A,H8uRC8058l4p@t0000000000000,2*19

!AIVDM,1,1,,B,33lM`D50001DJoMdV4O7b45l0000,0*49

!AIVDM,1,1,,A,18uE8t7P00QDFd5dVFP>4?wj2@R3,0*29

!AIVDM,1,1,,B,18uFNO?P001DML5dUnn93?wl0<1@,0*52

!AIVDM,1,1,,A,18uNNw7P011DJkidUmet6gwn06k8,0*26

!AIVDM,1,1,,A,18up`l0P00QDFnOdVGBf4?wn200V,0*13





!AIVDM,1,1,,B,38uAd`5P011DE5idVGt97Ov80EI:,0*1E

!AIVDM,1,1,,B,19NS?ah00H1CFFAd`?1js2W<0H1w,0*09























!AIVDM,1,1,,B,39NSG:m0001DGJudVD0`3o8:0Dg:,0*4E

!AIVDM,1,1,,A,B8ulD@000HE6uEs9M;OC?wSUoP06,0*3D

























!AIVDM,1,1,,B,18uB?I0P001DKr=dVF;I8wvN2D0h,0*23

!AIVDM,1,1,,B,18u=tj00001DMP5dUqIPdD6N0<1G,0*5C





!AIVDM,1,1,,A,18uNNw7P011DJkedUmesr?vT06k<,0*0E

!AIVDM,1,1,,B,18uFNO?P001DMLqdUnsG3gvV00S0,0*08











ADM,1B,NSh01CMd>BWl=f*0

IV,1,,18?I00KqVF4w28,0B!ADM,1A,u=001DUdFh6h>3*4

A,1A,Oq1DVGFj,0

DM,,TL00udISRT5

!AIVDM,2,2,9,A,00000000000,2*2D

!AIVDM,1,1,,B,18uE8t7P00QDFd5dVFMf4?vl2@?f,0*50

!AIVDM,1,1,,B,38IWmT50011DIsudUtGKBqbp0000,0*5F

!AIVDM,1,1,,A,18uFNO?P001DMLIdUnrG?Ovp06k<,0*02

!AIVDM,1,1,,B,18uNNw7P011DJkadUmesVgvt00Rf,0*30

!AIVDM,1,1,,B,18un5900001DLNOdUr7KO4<t2D1B,0*0A

!AIVDM,1,1,,B,402MN7ivDWnkN1DGIedVHMg00<1K,0*68

!AIVDM,1,1,,B,18up`l0P00QDFnIdVGC>4?vt2D0h,0*1E



!AIVDM,1,1,,B,B82wM0000`E4q8K9`RG@CwhUoP06,0*78





!AIVDM,1,1,,B,B6<frqh000E6eHK9OrG0swiUoP06,0*37

!AIVDM,1,1,,B,18uPOq?0011DEB7dVG;<0pG808E3,0*4F







!AIVDM,1,1,,A,18uE8t7P00QDFcsdVFNf4?w<28Fc,0*44

!AIVDM,1,1,,A,18up`l0P00QDFnGdVGDf4?w>2D0h,0*07

























!AIVDM,2,2,3,B,88888888880,2*24

!AIVDM,1,1,,A,18uB?I0P011DKr?dVF;`qOwJ2<0h,0*06

!AIVDM,1,1,,A,18uPOq?0011DEB1dVG?smHGJ00SI,0*72

!AIVDM,1,1,,B,19NS?ah00I1CFPmd`?GjwRRV0@JE,0*0E













!VD1,,A8u<00E`s1TwpP00*

ADM,1A,2w08<fTt00000,6A!IV,1,,18NO00MLUn8O06,0C!ADM,1A,uK00E5s9wQpU06*2

IV,1180PFnE>2@*6!AIVDM,1,1,,B,402MN7ivDWnkj1DGIcdVHMw00<1K,0*5A



















!AIVDM,1,1,,A,39NSI;mP001DFk=dV8Lp?D9b0000,0*0D

!AIVDM,1,1,,B,18uFNO?P001DMLodUnu7Pgwl08R8,0*39

!AIVDM,1,1,,A,18uNNw7P011DJkadUmdc>wwn00S1,0*17

!AIVDM,1,1,,A,38v59V5000QDHredUsl>447l2Dcb,0*72

!AIVDM,1,1,,A,H82wM04TCBD5WOI611loll0h6610,0*43

!AIVDM,1,1,,A,402MN7ivDWnl01DGImdVHMw0080:,0*7E

!AIVDM,1,1,,A,18un5900001DLO?dUr;K?l<22D1B,0*1A







!AIVDM,1,1,,A,B8umaJ0000E5JLs9U1T2P2053P06,0*53

!AIVDM,1,1,,B,19NS?ah00J1CFUad`?R2f2Q<0D10,0*5B

!AIVDM,1,1,,A,18uB?I0P001DKr9dVF:8j?v82821,0*1F

!AIVDM,1,1,,B,H8ulD@1<D608U<=DU@000000000,2*08

!AIVDM,1,1,,A,18u=tj00001DMOadUqG0dD6:0@2i,0*5F

!AIVDM,1,1,,A,16TL9680001DKRIdVFac2C>:2@3@,0*19

!AIVDM,1,1,,A,18uPOq?0001DEB?dVGAd3`F<0<0i,0*5A

















!AIVDM,1,1,,B,88u>Hr00G@:?>G1?6600,0*21

!AIVDM,1,1,,B,405fldivDWnl;1D5a1darq700H7=,0*2C





!AIVDM,1,1,,B,18uB?I0P001DKr;dVF:Hl?vN2@8P,0*0D

!AIVDM,1,1,,B,B8uKi:0008E5cDs9VTH03wW4oP06,0*43

!AIVDM,1,1,,B,18u=tj00001DMOSdUqF0dD6N088q,0*71

!AIVDM,1,1,,B,H8ulD@4TCBD5GCaJBqjno0183150,0*11

!AIVDM,1,1,,B,16TL9680001DKR9dVFcJhk>P289M,0*26

!AIVDM,1,1,,A,B8usHV0000E5e7s9VHL03w`4kP06,0*63

AIM,1,,HfrUDl4pvKP00,2E!ADM,1A,u=1A0<8@p5000,46!ADM,1A,uN7P1DQddcvTSr*1

ADM,1A,<fUC00kl3@0,AIV1,B,FN00LEsHV0,0

V1,A,MNDW1DdV00,0

VD,1,15901Mds>280*

!AIVDM,1,1,,A,198ViFhP00QDJEWdUs394D6V0<1>,0*41

!AIVDM,1,1,,A,405fldivDWnlE1D5a1darq700H=4,0*52

!AIVDM,2,1,5,A,56TL96021jWTA@93T01<4F0Tr0hD4@E80000000N21=885t80=h000000000,0*21

!AIVDM,2,2,5,A,00000000008,2*29

!AIVDM,1,1,,A,B8u<7V0008E6pTs9MKR2wwc5oP06,0*68

!AIVDM,1,1,,B,19NS?ah00J1CFbUd`?fS22Qj06k@,0*57

!AIVDM,1,1,,B,B8u<V4000`E5GIK9VsGMswcUoP06,0*0C

!AIVDM,1,1,,A,18uB?I0P001DKr7dVF9Hngvh26k@,0*48

!AIVDM,1,1,,A,18u=tj00001DMOQdUqEhdD4h06k@,0*63

!AIVDM,1,1,,B,B8uE`v002@E5@KK9Up8?swd5oP06,0*4C





!AIVDM,1,1,,B,18uE8t7P00QDFd;dVFNf4?vl2<0f,0*2E

!AIVDM,1,1,,A,B8uS=f000@E5>IK9Sn79oweUkP06,0*02

!AIVDM,1,1,,A,H8u=Vr4lC=D5l7KJBjnjo01pE470,0*73

!AIVDM,1,1,,A,18uFNO?P001DMKudUns`wwvp00Sg,0*0A

!AIVDM,1,1,,B,18uNNw7P011DJkEdUmdc=gvr0H@v,0*12

!AIVDM,1,1,,A,B8up5b0000E5>Hs9TG=3hn053P06,0*39



!AIVDM,1,1,,B,18up`l0P00QDFnEdVGFf4?vt2@Ah,0*3A

!AIVDM,1,1,,B,198ViFhP00QDJEsdUs1GH46p0<1>,0*30

!AIVDM,1,1,,B,405fldivDWnlP1D5a1darq700HBs,0*7C

!AIVDM,1,1,,A,B8uRC8000@E5?Is9S`IFkwhUkP06,0*1C

!AIVDM,1,1,,B,18u=tj00001DMOSdUqEhdD5400SE,0*04



!AIVDM,2,2,6,B,00000000000,2*21

!AIVDM,1,1,,B,H8u<V44m>F36ma<JBknom00p4210,0*12

!AIVDM,1,1,,B,16TL9680001DKR=dVFe;7S?620SP,0*2A

!AIVDM,1,1,,B,18uPOq?0001DEAAdVGBtFpG806k@,0*2F

!AIVDM,1,1,,A,18uNNw7P011DJkQdUmdc7?w<0<1D,0*2F

!AIVDM,1,1,,B,18uFNO?P001DMKcdUnuq8Ow<06k@,0*2B



!AIVDM,1,1,,A,402MN7ivDWnl`1DGIudVHN?008GV,0*66

!AIVDM,1,1,,A,18un5900001DLNodUrOsE4=B26k@,0*7E







ADM,1A,8Vht@ueT00000,15!IV,1,,18?I01KrVFq?28,0D!AVD1,,B9NahK1hO?u2N<10*

DM,,TL007d7Ck@8

!AIVDM,2,2,7,A,88888888880,2*23

!AIVDM,1,1,,B,18uNNw7P011DJkIdUme:rgwR08LG,0*65

!AIVDM,1,1,,B,18uE8t7P00QDFd5dVFP>4?wP2<0f,0*5B



!AIVDM,1,1,,B,337j<J5000QDJI9dUqo91T5P2Dbb,0*44



















!AIVDM,1,1,,A,19NS?ah00J1CFjqd`@52dRNp06k@,0*06

!AIVDM,1,1,,B,18u=tj00001DMOkdUqHPdD7f0D1H,0*42









!AIVDM,1,1,,A,18uE8t7P00QDFd5dVFO>4?wj28R3,0*4E

!AIVDM,1,1,,B,18uFNO?P001DMKCdUnsDROwl06k@,0*02











!AIVDM,1,1,,B,19NS?ah00K1CFmAd`@<2ejQ:0@1w,0*4D

!AIVDM,1,1,,A,18uB?I0P011DKrAdVF:a5gv826kD,0*1A









!AIVDM,1,1,,A,18uPOq?0011DEAwdVGCdU`F<083W,0*4D

!AIVDM,1,1,,B,18uE8t7P01QDFd7dVFNf4?v<200`,0*79

AIM,1,,1FNP0DMdUEr>0@,4E!ADM,1A,hH50QDidda4<,0

D1,8uP0k7:dH53C

!AIVDM,1,1,,B,402MN7ivDWnm:1DGJ1dVHMg006kD,0*12

!AIVDM,1,1,,B,B8uE2C0000E6jpK9M8mPowU5oP06,0*0C

!AIVDM,1,1,,B,34nBht10041DJb?dWKhLfTtHPP00,0*27

!AIVDM,1,1,,A,H8uE`v10huHE800000000000000,2*5B

!AIVDM,1,1,,B,405fldivDWnm;1D5a1darq700D15,0*2F

!AIVDM,1,1,,B,198ViFhP00QDJDkdUs2oTT6D0H7O,0*49

!AIVDM,1,1,,A,19NS?ah00K1CFp?d`@C2a2QP0D11,0*26

!AIVDM,1,1,,B,18uB?I0P001DKrGdVF;I9wvN2<0h,0*20



!AIVDM,1,1,,B,18u=tj00001DMOidUqHPdD4N06kD,0*4F

!AIVDM,1,1,,B,B8uQ500000E5LMK9U=p<H9P53P06,0*28

!AIVDM,1,1,,B,16TL9680001DKR=dVFfcVC>P26kD,0*4D

!AIVDM,1,1,,B,H8uS=f08iDF0@ti0PTp00000000,2*60

!AIVDM,1,1,,A,18uE8t7P00QDFd5dVFMf4?vR2@:F,0*48

!AIVDM,1,1,,B,ENmocwRa7Q12W@4aV0W200000000b3Q<nDmJh00003`f00,4*47

!AIVDM,1,1,,B,18uFNO?P001DML1dUnp9LOvV0@;B,0*08



!AIVDM,1,1,,A,402MN7ivDWnmD1DGJ1dVHMO006kD,0*47













!AIVDM,1,1,,A,H8uE`v4jC=D5phdJBqpii02H8240,0*10





!AIVDM,1,1,,A,3815MTQ0061D0m=dVhPWwUVh0000,0*03

!AIVDM,1,1,,A,16TL9680001DKRCdVFgh03>h2<1=,0*3D

!AIVDM,1,1,,A,H8u>Hr0eF1Dh400000000000000,2*1F

!AIVDM,1,1,,B,B8uFGn000pE4fWs9`EcQ3wd1nE6r,0*66

!AIVDM,1,1,,A,18uPOq?0001DEAOdVGELjpFj0<0i,0*1A

!AIVDM,1,1,,B,39kJVR5vh11DMM1dUn2HL1Bf0000,0*28

!AIVDM,2,1,9,B,58uAd`400001a??3?J1Dl8Thv22222222222220j20?5540Ht00000000000,0*36

!AIVDM,2,2,9,B,00000000000,2*2E

!AIVDM,1,1,,A,33=:Cn50001DLgGdV;BUC4@j0lqJ,0*34

!AIVDM,1,1,,B,18uE8t7P00QDFd;dVFMf4?vl28?f,0*26

!AIVDM,1,1,,B,18uNNw7P011DJkWdUmdrM?vr0D1D,0*76













AIM,1,,1S?00CFd`RbB04,3F!AM,,,8u00DMUqD71H3DAI,1,BuBP0KrF8w6h,AIV1,B,PO01ACEd80,0

VD,1,19601Kdbb2<0*

!AIVDM,1,1,,A,33QO1t50?w<tSF0l4Q@>473;0P00,0*41

!AIVDM,1,1,,A,18uNNw7P011DJkkdUmdJH?w<08F?,0*4B







!AIVDM,1,1,,A,18un5900001DLO7dUr@K<T=B20Ri,0*1F

!AIVDM,1,1,,A,198ViFhP00QDJDSdUs2pkl7>0@Hj,0*43

!AIVDM,1,1,,A,18u=tj00001DMPEdUqKhdD7H0HIO,0*16



!AIVDM,1,1,,A,18uB?I0P011DKrIdVF:I?OwJ26kD,0*6B







!AIVDM,1,1,,B,H8uE2C05Ht<E@00000000000000,2*16

!AIVDM,1,1,,B,H8uE2C4T>1F93?0JBqlim01`0040,0*4C

!AIVDM,2,1,0,B,55BB=B02?bBg<DlKB20pEN04LF22222222222216?@I8A<WG0E@hD1H53mk`,0*1D

!AIVDM,2,2,0,B,88888888880,2*27

!AIVDM,1,1,,A,18uFNO?P001DML5dUnq62wwN0D1@,0*52

!AIVDM,1,1,,B,18uNNw7P011DJkudUmdJ?OwR06kD,0*67



!AIVDM,1,1,,B,18up`l0P00QDFn;dVGE>4?wT28ML,0*6E

!AIVDM,1,1,,B,18un590000QDLNAdUrS;;l;`2D1A,0*4C

!AIVDM,1,1,,B,198ViFhP00QDJDMdUs78kl7P0<1?,0*2D

!AIVDM,1,1,,B,405fldivDWnmk1D5a1darq700D19,0*73



!AIVDM,1,1,,A,348eUf50011DHmmdUu1<HT9d0Lc0,0*51

!AIVDM,1,1,,B,18u=tj00001DMOwdUqI@dD7f0@Op,0*0D

!AIVDM,1,1,,B,B6<fsp0000E6c6K9P7cQ3ws5kP06,0*36

!AIVDM,1,1,,A,B8uE`v000PE5@;s9Ul0?sws5oP06,0*16

!AIVDM,1,1,,A,3819?u50001DEnQdVNU;E77d0000,0*56

!AIVDM,1,1,,B,18uPOq?P@01DEACdVGDds`Gj0@Q2,0*62

!AIVDM,1,1,,A,B8u>Hr0000E5?js9SaS06ItP2h06,0*14

!AIVDM,1,1,,A,18uE8t7P00QDFdAdVFO>4?wj26kD,0*7A



!AIVDM,1,1,,A,33lM`D50001DJnmdV4O7b4400000,0*36

!AIVDM,1,1,,A,18un5900001DLNCdUrKcA4<22<1A,0*62

!AIVDM,1,1,,A,18up`l0P00QDFn;dVGE>4?v026kH,0*24

!AIVDM,1,1,,A,198ViFhP00QDJDGdUs68kl7n0<1=,0*19

!AIVDM,1,1,,A,405fldivDWnn21D5a1darq700@1F,0*51

AIM,1,A,Ae42N?=?0809@L2222188GadFPl588*2

DM,2,A888880*2

VD1,,B9NahM159@qjQ<10*

IV,1,,18?I1DVFv8,0

VD1,8u00Ok@d8252

!AIVDM,1,1,,A,18uPOq?0011DEAgdVGBe>HF<06kH,0*57

!AIVDM,1,1,,A,39NSG:m0001DGKWdVD3oN78:0Dg:,0*47

!AIVDM,1,1,,B,18uE8t7P00QDFd;dVFQ>4?v>2<0f,0*3B

1DMM;dUnuIOOv>0@4e,0*36

!AIVDM,1,1,,B,B8ulD@000PE6u;s9M=?C?wT5kP06,0*4D

!AIVDM,1,1,,B,18uNNw7P011DJkodUmdJ7?vB0D1C,0*3B



!AIVDM,1,1,,B,18un5900001DLNedUrDK6T<D2D1A,0*79

!AIVDM,1,1,,A,B8u@t<0000E7:>s9Nk@vWwU5oP06,0*77

!AIVDM,1,1,,B,18up`l0P00QDFn=dVGE>4?vD26kH,0*55

!AIVDM,1,1,,A,38uAd`5P001DE65dVGvaPgvF0Dvr,0*5E

!AIVDM,2,1,2,A,55S=U>41ho7S<D`?80084i@T>1A84@E80000001?8h=844R808hhD1H853mk,0*59

!AIVDM,2,2,2,A,P0000000000,2*46

!AIVDM,1,1,,B,405fldivDWnn;1D5a1darq700@7=,0*26

!AIVDM,1,1,,B,198ViFhP00QDJD;dUs78kl6D0D1=,0*34

!AIVDM,2,1,3,A,53@rnH42?qGtuP<S:21<4q@60858858622222217Ki>?L4U20H6P@l588888,0*00





!AIVDM,1,1,,B,18uPOq?0011DEB9dVG@uH`FN0<0i,0*47

!AIVDM,1,1,,B,18u=tj00001DMOedUqG0dD6N00RG,0*12

!AIVDM,1,1,,B,88u>Hr00G@:?>G1?6600,0*21

!AIVDM,1,1,,A,B5`p0R000HE4uQs9SjWQ0T75oP06,0*24



!AIVDM,1,1,,A,18uE8t7P00QDFd?dVFQ>4?vR2<0f,0*50

!AIVDM,1,1,,B,18uFNO?P001DMLEdUnmotgvV0<1@,0*53

!AIVDM,1,1,,A,18uNNw7P011DJkedUmdJ7Ov`0H;H,0*6D

!AIVDM,2,1,4,B,55?T<T02=m7G<D8;N20M84p4@6222222222222160000079eN>6PH0l58888,0*1C

!AIVDM,2,2,4,B,88888888880,2*23

!AIVDM,1,1,,B,H8u?mO0tdtl84PD000000000000,2*1F





!AIVDM,1,1,,B,H8u?mO4N0000000JBompq01@A350,0*4A

!AIVDM,1,1,,A,198ViFhP00QDJDEdUs87WT6V06kH,0*02







AIM,1,,1L900DKdV@0h2J,1E!IV,1,,18Oq01EBVG@808,0F!DM,,umPuD0000,

DM,,uE00K9Kw06F

!AIVDM,1,1,,B,18uNNw7P011DJkEdUmdb9?vr0@@v,0*47

!AIVDM,2,1,5,A,548eUf8287qLiT9@0005E8TL400000000000001?:pF5=0Ug0<PhD1H53mkP,0*36

!AIVDM,2,2,5,A,00000000000,2*21

!AIVDM,1,1,,A,18uFNO?P001DMLedUnp8sgvr0D1@,0*61

!AIVDM,1,1,,B,18un5900001DLO=dUr6JsT<t28AS,0*38

!AIVDM,1,1,,B,18up`l0P00QDFn=dVGE>4?vt28Ah,0*61

!AIVDM,1,1,,B,198ViFhP00QDJDidUs9W646p06kH,0*6B

!AIVDM,1,1,,B,405fldivDWnnP1D5a1darq700@Bs,0*76

!AIVDM,1,1,,A,B82wM0000pE4qFs9`QfcWwhUoP06,0*38



!AIVDM,1,1,,B,18uB?I0P011DKr?dVF99>Ow628DS,0*26

!AIVDM,1,1,,A,B6<frqh000E6eIs9Oqnt3wiUoP06,0*23

!AIVDM,1,1,,B,18uPOq?0011DEBedVG<<p8G:0<0i,0*3B

!AIVDM,1,1,,A,18uNNw7P011DJk9dUmdb:?w<06kH,0*17

!AIVDM,1,1,,B,18uFNO?P001DMLadUnv90ww<0D1@,0*7D



!AIVDM,1,1,,A,18un5900001DLO7dUr=:nT=@2L1A,0*74

!AIVDM,1,1,,A,198ViFhP00QDJDUdUs;IND7>0<1=,0*2A

!AIVDM,1,1,,A,3815Ee50001DKuidUpT`G49F0000,0*57

!AIVDM,1,1,,A,18u=tj00001DMP1dUqJhdD7H0D1H,0*10

!AIVDM,1,1,,A,16TL9680001DKQQdVFcrkC?H2D1=,0*40



!AIVDM,2,1,6,A,58u=tj02>uKma;O?GR0DhhDr0dQEaL5Tv222221J3h?824Jf08i0DliC`2Dk,0*31

!AIVDM,2,2,6,A,0CQ88888880,2*38

!AIVDM,1,1,,A,18uFNO?P001DMKwdUnsGngwN0@L9,0*28

!AIVDM,1,1,,B,18uNNw7P011DJk5dUmdb<OwR00S3,0*45

!AIVDM,1,1,,B,18uE8t7P00QDFdAdVFO>4?wP26kH,0*4F





!AIVDM,2,1,7,B,59NS?ah2@VRp7QDWR204l5`tr22222222222221@MH`PB4j=0VkECQ4PH888,0*07

!AIVDM,2,2,7,B,88888888880,2*20

!AIVDM,1,1,,B,18up`l0P00QDFnIdVGFf4?wT26kH,0*6B

!AIVDM,1,1,,B,B8uIs<000PE5GuK9W0@AGwq5kP06,0*53

!AIVDM,1,1,,B,H8usHV4N0000000JBjpln0000000,0*27

!AIVDM,1,1,,B,18un5900001DLOGdUr4Jel=`2@N1,0*6E

!AIVDM,1,1,,B,198ViFhP00QDJDedUs;ppD7P08N?,0*09

!AIVDM,1,1,,B,405fldivDWnnl1D5a1darq700@Na,0*54

AIM,1,,1B?P0DKdV97d2h,79!VD1,8u00P9Pd<176

!AIVDM,1,1,,A,H8uJCJ1ADN0Dq<DhDpT00000000,2*6D

!AIVDM,1,1,,B,18uPOq?0011DEAedVG=dU`Gj0<0i,0*4C

!AIVDM,1,1,,B,39NSI;mP001DFkmdV8Tp?D9d0000,0*40

!AIVDM,1,1,,A,18uE8t7P00QDFdCdVFNf4?wj20S7,0*6C

!AIVDM,1,1,,A,18uNNw7P011DJiidUmer>gwn0@R9,0*64

!AIVDM,1,1,,B,18uFNO?P001DML7dUnqmTOwl0<1@,0*0C

!AIVDM,1,1,,A,18un5900001DLO5dUrFbd4<2280N,0*36



